attr1,attr2,clase
0.390655,0.601155,-1
0.618231,0.244395,-1
0.731173,0.490986,-1
0.752161,0.157437,1
0.634439,0.735805,1
0.598741,0.179763,-1
0.676522,0.601432,-1
0.422831,0.209892,-1
0.434269,0.64003,-1
0.578656,0.428691,1
0.370477,0.412835,1
0.482907,0.31668,-1
0.518248,0.231527,-1
0.421941,0.686441,-1
0.252031,0.568814,-1
0.43688,0.701849,-1
0.801299,0.436112,-1
0.365868,0.337539,1
0.638317,0.599773,-1
0.393363,0.242016,-1
0.4913,0.457656,1
0.400505,0.218236,-1
0.258934,0.239426,1
0.673481,0.375184,1
0.423417,0.240953,-1
0.670601,0.530756,-1
0.256687,0.495272,-1
0.397353,0.178116,-1
0.699572,0.443864,1
0.394193,0.324882,1
0.564524,0.482104,1
0.707838,0.227284,1
0.704284,0.547199,-1
0.723993,0.263291,1
0.751708,0.665494,1
0.241204,0.270697,1
0.387311,0.287388,-1
0.403993,0.450732,1
0.307602,0.304282,1
0.425126,0.3238,1
0.495913,0.367677,1
0.701704,0.228618,1
0.720764,0.229578,1
0.483141,0.739551,1
0.27807,0.222717,1
0.669432,0.206193,1
0.498802,0.727491,-1
0.428217,0.271074,-1
0.465598,0.438694,1
0.769091,0.468573,-1
0.206592,0.328031,1
0.358328,0.394878,1
0.252033,0.191159,1
0.557556,0.181332,-1
0.194726,0.139133,1
0.384495,0.240332,-1
0.546019,0.794596,-1
0.555545,0.601277,1
0.625729,0.611682,-1
0.769751,0.109376,1
0.574076,0.69531,-1
0.407694,0.502672,1
0.62103,0.732173,1
0.580068,0.614651,-1
0.629914,0.317035,1
0.497717,0.307736,-1
0.569941,0.25066,-1
0.265594,0.594861,-1
0.472,0.695734,-1
0.447115,0.261203,-1
0.226325,0.135868,1
0.760377,0.504698,-1
0.301749,0.440248,1
0.720137,0.382008,-1
0.171777,0.108002,1
0.384769,0.544709,1
0.315465,0.283152,1
0.619881,0.717468,1
0.43772,0.232402,-1
0.477928,0.599768,1
0.649219,0.215373,1
0.717747,0.729191,1
0.38574,0.206483,-1
0.586072,0.483538,1
0.56883,0.631475,-1
0.413062,0.332884,1
0.458314,0.356383,1
0.502594,0.236189,-1
0.446376,0.516118,1
0.432704,0.641584,-1
0.584421,0.299449,1
0.331423,0.593838,-1
0.395997,0.488784,1
0.508618,0.257673,-1
0.725666,0.370425,1
0.513004,0.481086,1
0.42564,0.46453,1
0.494519,0.232438,-1
0.728388,0.468334,-1
0.501631,0.416641,1
0.512294,0.214526,-1
0.749726,0.476691,-1
0.712517,0.494844,-1
0.454784,0.203024,-1
0.593884,0.760863,1
0.378766,0.359718,1
0.477794,0.164394,-1
0.576932,0.319939,1
0.367946,0.685534,-1
0.611098,0.679597,-1
0.382741,0.60543,-1
0.352513,0.200431,1
0.398053,0.154245,-1
0.362494,0.453285,1
0.488582,0.423864,1
0.583611,0.799864,-1
0.263216,0.320423,1
0.662359,0.335404,1
0.547432,0.302484,1
0.660251,0.278572,1
0.813834,0.624897,1
0.698955,0.57384,-1
0.507558,0.198731,-1
0.424434,0.444365,1
0.520715,0.347373,1
0.343191,0.273521,1
0.166634,0.157209,1
0.937995,0.651643,1
0.422513,0.1884,-1
0.215379,0.275711,1
0.646042,0.502288,-1
0.765172,0.529682,-1
0.283105,0.363125,1
0.545506,0.675359,-1
0.338109,0.479334,1
0.607724,0.244157,-1
0.371034,0.58138,-1
0.376799,0.562178,-1
0.730626,0.528157,-1
0.323392,0.29168,1
0.414572,0.729457,-1
0.215563,0.301236,1
0.354861,0.178497,-1
0.379149,0.663666,-1
0.904146,0.176439,-1
0.383431,0.549844,-1
0.61039,0.695544,-1
0.303483,0.531016,-1
0.279868,0.38722,1
0.476129,0.410945,1
0.574755,0.259069,-1
0.591168,0.177831,-1
0.465664,0.421155,1
0.473443,0.208169,-1
0.733056,0.483192,-1
0.398814,0.549956,1
0.483707,0.309991,1
0.73124,0.033475,1
0.61357,0.419851,1
0.520257,0.150584,-1
0.358211,0.557475,-1
0.365868,0.337539,1
0.556423,0.374549,1
0.712262,0.504221,-1
0.819468,0.430443,-1
0.356987,0.234477,-1
0.400796,0.466182,1
0.706505,0.593261,-1
0.575967,0.529691,1
0.606531,0.462255,1
0.51404,0.197328,-1
0.617928,0.23687,1
0.377829,0.652662,-1
0.359102,0.140304,-1
0.773788,0.239092,1
0.398176,0.415746,1
0.578379,0.729101,1
0.304712,0.223677,1
0.591785,0.271998,-1
0.680902,0.544001,-1
0.457188,0.611945,-1
0.374136,0.142584,-1
0.313378,0.60732,-1
0.660733,0.429202,1
0.749779,0.23516,1
0.576613,0.202737,-1
0.354147,0.64238,-1
0.737539,0.645096,1
0.280503,0.471447,-1
0.586035,0.612816,-1
0.444132,0.471453,1
0.611992,0.616172,-1
0.466902,0.18777,-1
0.734401,0.6423,1
0.916936,0.664793,1
0.656407,0.45858,-1
0.679797,0.703421,1
0.290567,0.283718,1
0.404756,0.203671,-1
0.636306,0.155023,-1
0.463541,0.277811,-1
0.772878,0.530477,-1
0.416164,0.302453,1
0.440221,0.35065,1
0.246535,0.521504,-1
0.473512,0.528899,1
0.764211,0.370144,1
0.328876,0.558168,-1
0.811023,0.643707,1
0.694019,0.582539,-1
0.679085,0.570489,-1

